Case_ID,Timestamp,Activity
case_id1065443645,2024-10-01T23:13:09+01:00,e
case_id1065443645,2024-10-01T23:13:09+01:00,F
case_id1065443645,2024-10-01T23:13:09+01:00,f
case_id1065443645,2024-10-01T23:13:09+01:00,g
case_id1065443645,2024-10-01T23:13:09+01:00,K
case_id1065443645,2024-10-01T23:13:09+01:00,E
case_id1065443645,2024-10-01T23:13:09+01:00,A
case_id1179858692,2024-10-01T23:13:09+01:00,e
case_id1179858692,2024-10-01T23:13:09+01:00,F
case_id1179858692,2024-10-01T23:13:09+01:00,f
case_id1179858692,2024-10-01T23:13:09+01:00,g
case_id1179858692,2024-10-01T23:13:09+01:00,K
case_id1179858692,2024-10-01T23:13:09+01:00,E
case_id1179858692,2024-10-01T23:13:09+01:00,A
case_id1841166166,2024-10-01T23:13:09+01:00,e
case_id1841166166,2024-10-01T23:13:09+01:00,F
case_id1841166166,2024-10-01T23:13:09+01:00,f
case_id1841166166,2024-10-01T23:13:09+01:00,g
case_id1841166166,2024-10-01T23:13:09+01:00,K
case_id1841166166,2024-10-01T23:13:09+01:00,E
case_id1841166166,2024-10-01T23:13:09+01:00,A
case_id397058667,2024-10-01T23:13:09+01:00,e
case_id397058667,2024-10-01T23:13:09+01:00,F
case_id397058667,2024-10-01T23:13:09+01:00,f
case_id397058667,2024-10-01T23:13:09+01:00,g
case_id397058667,2024-10-01T23:13:09+01:00,K
case_id397058667,2024-10-01T23:13:09+01:00,E
case_id397058667,2024-10-01T23:13:09+01:00,A
case_id1512237791,2024-10-01T23:13:09+01:00,e
case_id1512237791,2024-10-01T23:13:09+01:00,F
case_id1512237791,2024-10-01T23:13:09+01:00,f
case_id1512237791,2024-10-01T23:13:09+01:00,g
case_id1512237791,2024-10-01T23:13:09+01:00,K
case_id1512237791,2024-10-01T23:13:09+01:00,E
case_id1512237791,2024-10-01T23:13:09+01:00,A
case_id1059573738,2024-10-01T23:13:09+01:00,e
case_id1059573738,2024-10-01T23:13:09+01:00,F
case_id1059573738,2024-10-01T23:13:09+01:00,f
case_id1059573738,2024-10-01T23:13:09+01:00,g
case_id1059573738,2024-10-01T23:13:09+01:00,K
case_id1059573738,2024-10-01T23:13:09+01:00,E
case_id1059573738,2024-10-01T23:13:09+01:00,A
case_id117836082,2024-10-01T23:13:09+01:00,e
case_id117836082,2024-10-01T23:13:09+01:00,F
case_id117836082,2024-10-01T23:13:09+01:00,f
case_id117836082,2024-10-01T23:13:09+01:00,g
case_id117836082,2024-10-01T23:13:09+01:00,K
case_id117836082,2024-10-01T23:13:09+01:00,E
case_id117836082,2024-10-01T23:13:09+01:00,A
case_id1249449050,2024-10-01T23:13:09+01:00,e
case_id1249449050,2024-10-01T23:13:09+01:00,F
case_id1249449050,2024-10-01T23:13:09+01:00,f
case_id1249449050,2024-10-01T23:13:09+01:00,g
case_id1249449050,2024-10-01T23:13:09+01:00,K
case_id1249449050,2024-10-01T23:13:09+01:00,E
case_id1249449050,2024-10-01T23:13:09+01:00,A
case_id948144358,2024-10-01T23:13:09+01:00,e
case_id948144358,2024-10-01T23:13:09+01:00,F
case_id948144358,2024-10-01T23:13:09+01:00,f
case_id948144358,2024-10-01T23:13:09+01:00,g
case_id948144358,2024-10-01T23:13:09+01:00,K
case_id948144358,2024-10-01T23:13:09+01:00,E
case_id948144358,2024-10-01T23:13:09+01:00,A
case_id1907235177,2024-10-01T23:13:09+01:00,e
case_id1907235177,2024-10-01T23:13:09+01:00,F
case_id1907235177,2024-10-01T23:13:09+01:00,f
case_id1907235177,2024-10-01T23:13:09+01:00,g
case_id1907235177,2024-10-01T23:13:09+01:00,K
case_id1907235177,2024-10-01T23:13:09+01:00,E
case_id1907235177,2024-10-01T23:13:09+01:00,A
case_id1399673499,2024-10-01T23:13:09+01:00,e
case_id1399673499,2024-10-01T23:13:09+01:00,F
case_id1399673499,2024-10-01T23:13:09+01:00,f
case_id1399673499,2024-10-01T23:13:09+01:00,g
case_id1399673499,2024-10-01T23:13:09+01:00,K
case_id1399673499,2024-10-01T23:13:09+01:00,E
case_id1399673499,2024-10-01T23:13:09+01:00,A
case_id177076359,2024-10-01T23:13:09+01:00,e
case_id177076359,2024-10-01T23:13:09+01:00,F
case_id177076359,2024-10-01T23:13:09+01:00,f
case_id177076359,2024-10-01T23:13:09+01:00,g
case_id177076359,2024-10-01T23:13:09+01:00,K
case_id177076359,2024-10-01T23:13:09+01:00,E
case_id177076359,2024-10-01T23:13:09+01:00,A
case_id1691173801,2024-10-01T23:13:09+01:00,e
case_id1691173801,2024-10-01T23:13:09+01:00,F
case_id1691173801,2024-10-01T23:13:09+01:00,f
case_id1691173801,2024-10-01T23:13:09+01:00,g
case_id1691173801,2024-10-01T23:13:09+01:00,K
case_id1691173801,2024-10-01T23:13:09+01:00,E
case_id1691173801,2024-10-01T23:13:09+01:00,A
case_id789296946,2024-10-01T23:13:09+01:00,e
case_id789296946,2024-10-01T23:13:09+01:00,F
case_id789296946,2024-10-01T23:13:09+01:00,f
case_id789296946,2024-10-01T23:13:09+01:00,g
case_id789296946,2024-10-01T23:13:09+01:00,K
case_id789296946,2024-10-01T23:13:09+01:00,E
case_id789296946,2024-10-01T23:13:09+01:00,A
case_id1915435395,2024-10-01T23:13:09+01:00,e
case_id1915435395,2024-10-01T23:13:09+01:00,F
case_id1915435395,2024-10-01T23:13:09+01:00,f
case_id1915435395,2024-10-01T23:13:09+01:00,g
case_id1915435395,2024-10-01T23:13:09+01:00,K
case_id1915435395,2024-10-01T23:13:09+01:00,E
case_id1915435395,2024-10-01T23:13:09+01:00,A
case_id1501692528,2024-10-01T23:13:09+01:00,e
case_id1501692528,2024-10-01T23:13:09+01:00,F
case_id1501692528,2024-10-01T23:13:09+01:00,f
case_id1501692528,2024-10-01T23:13:09+01:00,g
case_id1501692528,2024-10-01T23:13:09+01:00,K
case_id1501692528,2024-10-01T23:13:09+01:00,E
case_id1501692528,2024-10-01T23:13:09+01:00,A
case_id385563239,2024-10-01T23:13:09+01:00,e
case_id385563239,2024-10-01T23:13:09+01:00,F
case_id385563239,2024-10-01T23:13:09+01:00,f
case_id385563239,2024-10-01T23:13:09+01:00,g
case_id385563239,2024-10-01T23:13:09+01:00,K
case_id385563239,2024-10-01T23:13:09+01:00,E
case_id385563239,2024-10-01T23:13:09+01:00,A
case_id366749660,2024-10-01T23:13:09+01:00,e
case_id366749660,2024-10-01T23:13:09+01:00,F
case_id366749660,2024-10-01T23:13:09+01:00,f
case_id366749660,2024-10-01T23:13:09+01:00,g
case_id366749660,2024-10-01T23:13:09+01:00,K
case_id366749660,2024-10-01T23:13:09+01:00,E
case_id366749660,2024-10-01T23:13:09+01:00,A
case_id789783378,2024-10-01T23:13:09+01:00,e
case_id789783378,2024-10-01T23:13:09+01:00,F
case_id789783378,2024-10-01T23:13:09+01:00,f
case_id789783378,2024-10-01T23:13:09+01:00,g
case_id789783378,2024-10-01T23:13:09+01:00,K
case_id789783378,2024-10-01T23:13:09+01:00,E
case_id789783378,2024-10-01T23:13:09+01:00,A
case_id2103856330,2024-10-01T23:13:09+01:00,e
case_id2103856330,2024-10-01T23:13:09+01:00,F
case_id2103856330,2024-10-01T23:13:09+01:00,f
case_id2103856330,2024-10-01T23:13:09+01:00,g
case_id2103856330,2024-10-01T23:13:09+01:00,K
case_id2103856330,2024-10-01T23:13:09+01:00,E
case_id2103856330,2024-10-01T23:13:09+01:00,A
case_id1700397668,2024-10-01T23:13:09+01:00,e
case_id1700397668,2024-10-01T23:13:09+01:00,F
case_id1700397668,2024-10-01T23:13:09+01:00,f
case_id1700397668,2024-10-01T23:13:09+01:00,g
case_id1700397668,2024-10-01T23:13:09+01:00,K
case_id1700397668,2024-10-01T23:13:09+01:00,E
case_id1700397668,2024-10-01T23:13:09+01:00,A
case_id1566413671,2024-10-01T23:13:09+01:00,e
case_id1566413671,2024-10-01T23:13:09+01:00,F
case_id1566413671,2024-10-01T23:13:09+01:00,f
case_id1566413671,2024-10-01T23:13:09+01:00,g
case_id1566413671,2024-10-01T23:13:09+01:00,K
case_id1566413671,2024-10-01T23:13:09+01:00,E
case_id1566413671,2024-10-01T23:13:09+01:00,A
case_id1634559186,2024-10-01T23:13:09+01:00,e
case_id1634559186,2024-10-01T23:13:09+01:00,F
case_id1634559186,2024-10-01T23:13:09+01:00,f
case_id1634559186,2024-10-01T23:13:09+01:00,g
case_id1634559186,2024-10-01T23:13:09+01:00,K
case_id1634559186,2024-10-01T23:13:09+01:00,E
case_id1634559186,2024-10-01T23:13:09+01:00,A
case_id1083129793,2024-10-01T23:13:09+01:00,e
case_id1083129793,2024-10-01T23:13:09+01:00,F
case_id1083129793,2024-10-01T23:13:09+01:00,f
case_id1083129793,2024-10-01T23:13:09+01:00,g
case_id1083129793,2024-10-01T23:13:09+01:00,K
case_id1083129793,2024-10-01T23:13:09+01:00,E
case_id1083129793,2024-10-01T23:13:09+01:00,A
case_id1971544972,2024-10-01T23:13:09+01:00,e
case_id1971544972,2024-10-01T23:13:09+01:00,F
case_id1971544972,2024-10-01T23:13:09+01:00,f
case_id1971544972,2024-10-01T23:13:09+01:00,g
case_id1971544972,2024-10-01T23:13:09+01:00,K
case_id1971544972,2024-10-01T23:13:09+01:00,E
case_id1971544972,2024-10-01T23:13:09+01:00,A
case_id1758601899,2024-10-01T23:13:09+01:00,e
case_id1758601899,2024-10-01T23:13:09+01:00,F
case_id1758601899,2024-10-01T23:13:09+01:00,f
case_id1758601899,2024-10-01T23:13:09+01:00,g
case_id1758601899,2024-10-01T23:13:09+01:00,K
case_id1758601899,2024-10-01T23:13:09+01:00,E
case_id1758601899,2024-10-01T23:13:09+01:00,A
case_id515005846,2024-10-01T23:13:09+01:00,e
case_id515005846,2024-10-01T23:13:09+01:00,F
case_id515005846,2024-10-01T23:13:09+01:00,f
case_id515005846,2024-10-01T23:13:09+01:00,g
case_id515005846,2024-10-01T23:13:09+01:00,K
case_id515005846,2024-10-01T23:13:09+01:00,E
case_id515005846,2024-10-01T23:13:09+01:00,A
case_id1796743383,2024-10-01T23:13:09+01:00,e
case_id1796743383,2024-10-01T23:13:09+01:00,F
case_id1796743383,2024-10-01T23:13:09+01:00,f
case_id1796743383,2024-10-01T23:13:09+01:00,g
case_id1796743383,2024-10-01T23:13:09+01:00,K
case_id1796743383,2024-10-01T23:13:09+01:00,E
case_id1796743383,2024-10-01T23:13:09+01:00,A
case_id1795454485,2024-10-01T23:13:09+01:00,e
case_id1795454485,2024-10-01T23:13:09+01:00,F
case_id1795454485,2024-10-01T23:13:09+01:00,f
case_id1795454485,2024-10-01T23:13:09+01:00,g
case_id1795454485,2024-10-01T23:13:09+01:00,K
case_id1795454485,2024-10-01T23:13:09+01:00,E
case_id1795454485,2024-10-01T23:13:09+01:00,A
case_id567292660,2024-10-01T23:13:09+01:00,e
case_id567292660,2024-10-01T23:13:09+01:00,F
case_id567292660,2024-10-01T23:13:09+01:00,f
case_id567292660,2024-10-01T23:13:09+01:00,g
case_id567292660,2024-10-01T23:13:09+01:00,K
case_id567292660,2024-10-01T23:13:09+01:00,E
case_id567292660,2024-10-01T23:13:09+01:00,A
case_id603450731,2024-10-01T23:13:09+01:00,e
case_id603450731,2024-10-01T23:13:09+01:00,F
case_id603450731,2024-10-01T23:13:09+01:00,f
case_id603450731,2024-10-01T23:13:09+01:00,g
case_id603450731,2024-10-01T23:13:09+01:00,K
case_id603450731,2024-10-01T23:13:09+01:00,E
case_id603450731,2024-10-01T23:13:09+01:00,A
case_id1249721016,2024-10-01T23:13:09+01:00,e
case_id1249721016,2024-10-01T23:13:09+01:00,F
case_id1249721016,2024-10-01T23:13:09+01:00,f
case_id1249721016,2024-10-01T23:13:09+01:00,g
case_id1249721016,2024-10-01T23:13:09+01:00,K
case_id1249721016,2024-10-01T23:13:09+01:00,E
case_id1249721016,2024-10-01T23:13:09+01:00,A
case_id598407247,2024-10-01T23:13:09+01:00,e
case_id598407247,2024-10-01T23:13:09+01:00,F
case_id598407247,2024-10-01T23:13:09+01:00,f
case_id598407247,2024-10-01T23:13:09+01:00,g
case_id598407247,2024-10-01T23:13:09+01:00,K
case_id598407247,2024-10-01T23:13:09+01:00,E
case_id598407247,2024-10-01T23:13:09+01:00,A
case_id797733299,2024-10-01T23:13:09+01:00,e
case_id797733299,2024-10-01T23:13:09+01:00,F
case_id797733299,2024-10-01T23:13:09+01:00,f
case_id797733299,2024-10-01T23:13:09+01:00,g
case_id797733299,2024-10-01T23:13:09+01:00,K
case_id797733299,2024-10-01T23:13:09+01:00,E
case_id797733299,2024-10-01T23:13:09+01:00,A
case_id1220957956,2024-10-01T23:13:09+01:00,e
case_id1220957956,2024-10-01T23:13:09+01:00,F
case_id1220957956,2024-10-01T23:13:09+01:00,f
case_id1220957956,2024-10-01T23:13:09+01:00,g
case_id1220957956,2024-10-01T23:13:09+01:00,K
case_id1220957956,2024-10-01T23:13:09+01:00,E
case_id1220957956,2024-10-01T23:13:09+01:00,A
case_id1477670928,2024-10-01T23:13:09+01:00,e
case_id1477670928,2024-10-01T23:13:09+01:00,F
case_id1477670928,2024-10-01T23:13:09+01:00,f
case_id1477670928,2024-10-01T23:13:09+01:00,g
case_id1477670928,2024-10-01T23:13:09+01:00,K
case_id1477670928,2024-10-01T23:13:09+01:00,E
case_id1477670928,2024-10-01T23:13:09+01:00,A
case_id1780071664,2024-10-01T23:13:09+01:00,e
case_id1780071664,2024-10-01T23:13:09+01:00,F
case_id1780071664,2024-10-01T23:13:09+01:00,f
case_id1780071664,2024-10-01T23:13:09+01:00,g
case_id1780071664,2024-10-01T23:13:09+01:00,K
case_id1780071664,2024-10-01T23:13:09+01:00,E
case_id1780071664,2024-10-01T23:13:09+01:00,A
case_id1591850343,2024-10-01T23:13:09+01:00,e
case_id1591850343,2024-10-01T23:13:09+01:00,F
case_id1591850343,2024-10-01T23:13:09+01:00,f
case_id1591850343,2024-10-01T23:13:09+01:00,g
case_id1591850343,2024-10-01T23:13:09+01:00,K
case_id1591850343,2024-10-01T23:13:09+01:00,E
case_id1591850343,2024-10-01T23:13:09+01:00,A
case_id782417832,2024-10-01T23:13:09+01:00,e
case_id782417832,2024-10-01T23:13:09+01:00,F
case_id782417832,2024-10-01T23:13:09+01:00,f
case_id782417832,2024-10-01T23:13:09+01:00,g
case_id782417832,2024-10-01T23:13:09+01:00,K
case_id782417832,2024-10-01T23:13:09+01:00,E
case_id782417832,2024-10-01T23:13:09+01:00,A
case_id1023095538,2024-10-01T23:13:09+01:00,e
case_id1023095538,2024-10-01T23:13:09+01:00,F
case_id1023095538,2024-10-01T23:13:09+01:00,f
case_id1023095538,2024-10-01T23:13:09+01:00,g
case_id1023095538,2024-10-01T23:13:09+01:00,K
case_id1023095538,2024-10-01T23:13:09+01:00,E
